AGO2MNASE_UNKNOWN_PARCLIP_2,24000
AGO2MNASE_UNKNOWN_PARCLIP_2,24000
AGO2_UNKNOWN_CLIPSEQ_5,24000
AGO2_UNKNOWN_CLIPSEQ_5,24000
AGO2_UNKNOWN_CLIPSEQ_5,24000
AGO2_UNKNOWN_CLIPSEQ_5,24000
AGO2_UNKNOWN_CLIPSEQ_5,24000
AGO2_UNKNOWN_CLIPSEQ_5,24000
eIF4AIII_UNKNOWN_CLIPSEQ_6,15851
eIF4AIII_UNKNOWN_CLIPSEQ_6,15851
eIF4AIII_UNKNOWN_CLIPSEQ_6,15851
eIF4AIII_UNKNOWN_CLIPSEQ_6,15851
eIF4AIII_UNKNOWN_CLIPSEQ_6,15851
eIF4AIII_UNKNOWN_CLIPSEQ_6,15851
U2AF65_UNKNOWN_ICLIP_31,24000
U2AF65_UNKNOWN_ICLIP_31,24000
U2AF65_UNKNOWN_ICLIP_31,24000
U2AF65_UNKNOWN_ICLIP_31,24000
U2AF65_UNKNOWN_ICLIP_31,24000
U2AF65_UNKNOWN_ICLIP_31,24000
U2AF65_UNKNOWN_ICLIP_30,24000
U2AF65_UNKNOWN_ICLIP_30,24000
U2AF65_UNKNOWN_ICLIP_30,24000
U2AF65_UNKNOWN_ICLIP_30,24000
U2AF65_UNKNOWN_ICLIP_30,24000
U2AF65_UNKNOWN_ICLIP_30,24000
QKI_UNKNOWN_PARCLIP_24,24000
QKI_UNKNOWN_PARCLIP_24,24000
QKI_UNKNOWN_PARCLIP_24,24000
QKI_UNKNOWN_PARCLIP_24,24000
QKI_UNKNOWN_PARCLIP_24,24000
QKI_UNKNOWN_PARCLIP_24,24000
TIAL1_UNKNOWN_ICLIP_29,24000
TIAL1_UNKNOWN_ICLIP_29,24000
TIAL1_UNKNOWN_ICLIP_29,24000
TIAL1_UNKNOWN_ICLIP_29,24000
TIAL1_UNKNOWN_ICLIP_29,24000
TIAL1_UNKNOWN_ICLIP_29,24000
FUS_UNKNOWN_PARCLIP_14,24000
FUS_UNKNOWN_PARCLIP_14,24000
FUS_UNKNOWN_PARCLIP_14,24000
FUS_UNKNOWN_PARCLIP_14,24000
FUS_UNKNOWN_PARCLIP_14,24000
FUS_UNKNOWN_PARCLIP_14,24000
EWSR1_UNKNOWN_PARCLIP_12,24000
EWSR1_UNKNOWN_PARCLIP_12,24000
EWSR1_UNKNOWN_PARCLIP_12,24000
EWSR1_UNKNOWN_PARCLIP_12,24000
EWSR1_UNKNOWN_PARCLIP_12,24000
EWSR1_UNKNOWN_PARCLIP_12,24000
NSUN2_UNKNOWN_ICLIP_22,24000
NSUN2_UNKNOWN_ICLIP_22,24000
NSUN2_UNKNOWN_ICLIP_22,24000
NSUN2_UNKNOWN_ICLIP_22,24000
NSUN2_UNKNOWN_ICLIP_22,24000
NSUN2_UNKNOWN_ICLIP_22,24000
TDP43_UNKNOWN_ICLIP_27,24000
TDP43_UNKNOWN_ICLIP_27,24000
TDP43_UNKNOWN_ICLIP_27,24000
TDP43_UNKNOWN_ICLIP_27,24000
TDP43_UNKNOWN_ICLIP_27,24000
TDP43_UNKNOWN_ICLIP_27,24000
ELAVL1A_UNKNOWN_PARCLIP_10,24000
ELAVL1A_UNKNOWN_PARCLIP_10,24000
ELAVL1A_UNKNOWN_PARCLIP_10,24000
ELAVL1A_UNKNOWN_PARCLIP_10,24000
ELAVL1A_UNKNOWN_PARCLIP_10,24000
ELAVL1A_UNKNOWN_PARCLIP_10,24000
hnRNP_UNKNOWN_ICLIP_19,24000
hnRNP_UNKNOWN_ICLIP_19,24000
hnRNP_UNKNOWN_ICLIP_19,24000
hnRNP_UNKNOWN_ICLIP_19,24000
hnRNP_UNKNOWN_ICLIP_19,24000
hnRNP_UNKNOWN_ICLIP_19,24000
hnRNPL_UNKNOWN_ICLIP_18,24000
hnRNPL_UNKNOWN_ICLIP_18,24000
hnRNPL_UNKNOWN_ICLIP_18,24000
hnRNPL_UNKNOWN_ICLIP_18,24000
hnRNPL_UNKNOWN_ICLIP_18,24000
hnRNPL_UNKNOWN_ICLIP_18,24000
AGO1234_UNKNOWN_PARCLIP_1,24000
AGO1234_UNKNOWN_PARCLIP_1,24000
AGO1234_UNKNOWN_PARCLIP_1,24000
AGO1234_UNKNOWN_PARCLIP_1,24000
AGO1234_UNKNOWN_PARCLIP_1,24000
AGO1234_UNKNOWN_PARCLIP_1,24000
